version 2
instanceKlass org/apache/maven/plugin/surefire/booterclient/lazytestprovider/TestLessInputStream$TestLessInputStreamBuilder$Node
instanceKlass org/apache/maven/plugin/surefire/booterclient/lazytestprovider/TestLessInputStream$TestLessInputStreamBuilder$CachableCommands
instanceKlass org/apache/maven/plugin/surefire/booterclient/lazytestprovider/TestLessInputStream$TestLessInputStreamBuilder$ImmediateCommands
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Itr
instanceKlass org/apache/maven/plugin/surefire/booterclient/lazytestprovider/TestLessInputStream$TestLessInputStreamBuilder
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass org/apache/maven/plugin/surefire/booterclient/ForkStarter$6
instanceKlass org/apache/maven/surefire/report/RunStatistics
instanceKlass org/apache/maven/surefire/api/report/TestReportListener
instanceKlass org/apache/maven/surefire/api/report/TestOutputReceiver
instanceKlass org/apache/maven/surefire/api/report/RunListener
instanceKlass org/apache/maven/plugin/surefire/report/DefaultReporterFactory
instanceKlass org/apache/maven/surefire/api/report/ReporterFactory
instanceKlass java/util/concurrent/RunnableScheduledFuture
instanceKlass java/util/concurrent/ScheduledFuture
instanceKlass java/util/concurrent/Delayed
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass org/apache/maven/surefire/api/util/internal/DaemonThreadFactory$NamedThreadFactory
instanceKlass org/apache/maven/surefire/extensions/Stoppable
instanceKlass org/apache/maven/surefire/shared/utils/cli/Commandline
instanceKlass org/apache/maven/surefire/extensions/EventHandler
instanceKlass org/apache/maven/surefire/api/fork/ForkNodeArguments
instanceKlass org/apache/maven/plugin/surefire/booterclient/lazytestprovider/AbstractCommandReader
instanceKlass org/apache/maven/surefire/extensions/CommandReader
instanceKlass org/apache/maven/plugin/surefire/booterclient/lazytestprovider/NotifiableTestStream
instanceKlass org/apache/maven/plugin/surefire/report/ReportsMerger
instanceKlass org/apache/maven/surefire/api/testset/DirectoryScannerParameters
instanceKlass org/apache/maven/surefire/api/testset/TestRequest
instanceKlass org/apache/maven/surefire/api/report/ReporterConfiguration
instanceKlass  @bci java/util/regex/CharPredicates forUnicodeBlock (Ljava/lang/String;)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x000002c3902d48b8
instanceKlass java/lang/Character$Subset
instanceKlass org/apache/maven/surefire/shared/lang3/StringUtils
instanceKlass org/apache/maven/surefire/extensions/StatelessTestsetInfoFileReportEventListener
instanceKlass org/apache/maven/surefire/extensions/StatelessTestsetInfoConsoleReportEventListener
instanceKlass org/apache/maven/surefire/extensions/ConsoleOutputReportEventListener
instanceKlass org/apache/maven/surefire/extensions/StatelessReportEventListener
instanceKlass org/apache/maven/surefire/providerapi/ProviderRequirements
instanceKlass org/apache/maven/surefire/booter/ForkedBooter
instanceKlass org/apache/maven/surefire/shared/compress/archivers/ArchiveEntry
instanceKlass org/apache/maven/surefire/extensions/ForkChannel
instanceKlass org/apache/maven/plugin/surefire/extensions/LegacyForkNodeFactory
instanceKlass  @bci org/apache/maven/plugin/surefire/SurefireDependencyResolver resolveDependencies (Lorg/eclipse/aether/RepositorySystemSession;Ljava/util/List;Lorg/eclipse/aether/graph/Dependency;)Ljava/util/Set; 92 <appendix> argL0 ; # org/apache/maven/plugin/surefire/SurefireDependencyResolver$$Lambda+0x000002c3903deb90
instanceKlass  @bci org/apache/maven/plugin/surefire/SurefireDependencyResolver resolveDependencies (Lorg/eclipse/aether/RepositorySystemSession;Ljava/util/List;Lorg/eclipse/aether/graph/Dependency;)Ljava/util/Set; 82 <appendix> argL0 ; # org/apache/maven/plugin/surefire/SurefireDependencyResolver$$Lambda+0x000002c3903de940
instanceKlass org/eclipse/aether/util/filter/DependencyFilterUtils
instanceKlass java/nio/file/TempFileHelper
instanceKlass org/apache/maven/surefire/shared/lang3/SystemUtils
instanceKlass  @bci org/apache/maven/surefire/providerapi/ProviderDetector resolve (Lorg/apache/maven/surefire/providerapi/ConfigurableProviderInfo;[Lorg/apache/maven/surefire/providerapi/ProviderInfo;)Ljava/util/List; 65 <appendix> argL0 ; # org/apache/maven/surefire/providerapi/ProviderDetector$$Lambda+0x000002c3903de4d8
instanceKlass  @bci org/apache/maven/surefire/providerapi/ProviderDetector autoDetectOneWellKnownProvider ([Lorg/apache/maven/surefire/providerapi/ProviderInfo;)Ljava/util/Optional; 22 <appendix> member <vmtarget> ; # org/apache/maven/surefire/providerapi/ProviderDetector$$Lambda+0x000002c3903de290
instanceKlass  @bci org/apache/maven/surefire/providerapi/ProviderDetector autoDetectOneWellKnownProvider ([Lorg/apache/maven/surefire/providerapi/ProviderInfo;)Ljava/util/Optional; 4 <appendix> argL0 ; # org/apache/maven/surefire/providerapi/ProviderDetector$$Lambda+0x000002c3903de030
instanceKlass  @bci org/apache/maven/surefire/providerapi/ProviderDetector resolve (Lorg/apache/maven/surefire/providerapi/ConfigurableProviderInfo;[Lorg/apache/maven/surefire/providerapi/ProviderInfo;)Ljava/util/List; 40 <appendix> member <vmtarget> ; # org/apache/maven/surefire/providerapi/ProviderDetector$$Lambda+0x000002c3903ddde8
instanceKlass  @bci org/apache/maven/surefire/providerapi/ProviderDetector resolve (Lorg/apache/maven/surefire/providerapi/ConfigurableProviderInfo;[Lorg/apache/maven/surefire/providerapi/ProviderInfo;)Ljava/util/List; 14 <appendix> member <vmtarget> ; # org/apache/maven/surefire/providerapi/ProviderDetector$$Lambda+0x000002c3903ddb90
instanceKlass org/apache/maven/surefire/api/provider/SurefireProvider
instanceKlass org/apache/maven/plugin/surefire/AbstractSurefireMojo$JUnit3ProviderInfo
instanceKlass org/apache/maven/plugin/surefire/AbstractSurefireMojo$JUnit4ProviderInfo
instanceKlass org/apache/maven/plugin/surefire/AbstractSurefireMojo$JUnitCoreProviderInfo
instanceKlass org/apache/maven/plugin/surefire/AbstractSurefireMojo$TestNgProviderInfo
instanceKlass org/apache/maven/plugin/surefire/AbstractSurefireMojo$JUnitPlatformProviderInfo
instanceKlass org/apache/maven/plugin/surefire/AbstractSurefireMojo$DynamicProviderInfo
instanceKlass org/apache/maven/shared/artifact/filter/PatternIncludesArtifactFilter
instanceKlass org/apache/maven/shared/artifact/filter/StatisticsReportingArtifactFilter
instanceKlass org/apache/maven/plugin/surefire/util/DependencyScanner
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002c3903d9800
instanceKlass org/apache/maven/surefire/shared/utils/io/SelectorUtils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002c3903d9400
instanceKlass org/apache/maven/surefire/shared/utils/io/MatchPattern
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002c3903d9000
instanceKlass org/apache/maven/surefire/shared/utils/io/MatchPatterns
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002c3903d8c00
instanceKlass java/util/concurrent/LinkedTransferQueue$DualNode
instanceKlass org/apache/maven/plugin/surefire/util/FileScanner
instanceKlass java/util/concurrent/TransferQueue
instanceKlass org/apache/maven/surefire/api/testset/ResolvedTest$MethodMatcher
instanceKlass org/apache/maven/surefire/api/testset/ResolvedTest$ClassMatcher
instanceKlass org/apache/maven/surefire/api/testset/ResolvedTest
instanceKlass  @bci java/lang/ProcessImpl <init> ([Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[JZZ)V 251 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002c3903d8800
instanceKlass  @bci java/lang/ProcessHandleImpl initReaper ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda+0x000002c3902d2748
instanceKlass org/apache/maven/surefire/api/testset/IncludedExcludedPatterns
instanceKlass  @cpi java/lang/ProcessHandleImpl 358 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002c3903d8400
instanceKlass org/apache/maven/plugin/surefire/util/DirectoryScanner
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002c3903d8000
instanceKlass java/lang/ProcessHandleImpl
instanceKlass  @bci org/apache/maven/plugin/surefire/AbstractSurefireMojo getLocalRepositoryPath ()Ljava/lang/String; 18 <appendix> argL0 ; # org/apache/maven/plugin/surefire/AbstractSurefireMojo$$Lambda+0x000002c3903d6b10
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass java/util/concurrent/CompletionStage
instanceKlass org/apache/maven/surefire/api/util/RunOrder
instanceKlass java/lang/ProcessHandle$Info
instanceKlass java/lang/ProcessHandle
instanceKlass org/apache/maven/surefire/api/util/ReflectionUtils
instanceKlass org/apache/maven/surefire/shared/utils/cli/ShutdownHookUtils
instanceKlass  @bci org/apache/maven/plugin/surefire/AbstractSurefireMojo execute ()V 33 <appendix> member <vmtarget> ; # org/apache/maven/plugin/surefire/AbstractSurefireMojo$$Lambda+0x000002c3903d5548
instanceKlass org/apache/maven/surefire/shared/lang3/math/NumberUtils
instanceKlass org/apache/maven/surefire/shared/utils/StringUtils
instanceKlass org/apache/maven/surefire/api/util/internal/DumpFileUtils
instanceKlass org/apache/maven/plugin/surefire/SurefireHelper
instanceKlass org/apache/maven/plugin/lifecycle/Lifecycle
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002c390370000
instanceKlass java/util/concurrent/ForkJoinTask$Aux
instanceKlass org/apache/maven/surefire/booter/SystemUtils
instanceKlass org/apache/maven/surefire/api/util/internal/DaemonThreadFactory
instanceKlass org/apache/maven/plugin/surefire/booterclient/Platform$1
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass org/apache/maven/plugin/surefire/SurefirePlugin$$FastClassByGuice$$224859626
instanceKlass org/codehaus/plexus/languages/java/jpms/LocationManager$$FastClassByGuice$$224026077
instanceKlass org/apache/maven/plugin/surefire/SurefireDependencyResolver$$FastClassByGuice$$222300630
instanceKlass org/apache/maven/surefire/providerapi/ProviderDetector$$FastClassByGuice$$221300493
instanceKlass org/apache/maven/surefire/providerapi/ServiceLoader$$FastClassByGuice$$220349093
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathsResult
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathsRequest
instanceKlass org/codehaus/plexus/languages/java/jpms/JavaModuleDescriptor
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathResult
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathRequest
instanceKlass org/codehaus/plexus/languages/java/jpms/ManifestModuleNameExtractor
instanceKlass org/codehaus/plexus/languages/java/jpms/SourceModuleInfoParser
instanceKlass org/codehaus/plexus/languages/java/jpms/ModuleInfoParser
instanceKlass org/codehaus/plexus/languages/java/jpms/ModuleNameExtractor
instanceKlass org/apache/maven/plugin/surefire/StartupReportConfiguration
instanceKlass org/apache/maven/plugin/surefire/booterclient/ChecksumCalculator
instanceKlass org/apache/maven/surefire/booter/ProviderConfiguration
instanceKlass org/apache/maven/plugin/surefire/booterclient/ForkStarter
instanceKlass org/apache/maven/surefire/booter/Classpath
instanceKlass org/apache/maven/plugin/surefire/InPluginVMSurefireStarter
instanceKlass org/apache/maven/surefire/api/testset/RunOrderParameters
instanceKlass org/apache/maven/plugin/surefire/JdkAttributes
instanceKlass org/apache/maven/surefire/api/suite/RunResult
instanceKlass org/apache/maven/surefire/booter/StartupConfiguration
instanceKlass org/apache/maven/surefire/booter/ClassLoaderConfiguration
instanceKlass org/apache/maven/plugin/surefire/ResolvePathResultWrapper
instanceKlass org/apache/maven/plugin/surefire/TestClassPath
instanceKlass org/apache/maven/surefire/api/util/DefaultScanResult
instanceKlass org/apache/maven/surefire/api/util/ScanResult
instanceKlass org/apache/maven/plugin/surefire/log/PluginConsoleLogger
instanceKlass org/apache/maven/surefire/api/testset/TestListResolver
instanceKlass org/apache/maven/surefire/api/testset/GenericTestPattern
instanceKlass org/apache/maven/surefire/api/testset/TestFilter
instanceKlass org/apache/maven/surefire/extensions/StatelessTestsetInfoReporter
instanceKlass org/apache/maven/surefire/extensions/ConsoleOutputReporter
instanceKlass org/apache/maven/surefire/extensions/StatelessReporter
instanceKlass org/apache/maven/plugin/surefire/AbstractSurefireMojo$ClasspathCache
instanceKlass org/apache/maven/plugin/surefire/booterclient/Platform
instanceKlass org/apache/maven/surefire/booter/AbstractPathConfiguration
instanceKlass org/apache/maven/surefire/extensions/ForkNodeFactory
instanceKlass org/apache/maven/plugin/surefire/booterclient/ForkConfiguration
instanceKlass org/apache/maven/plugin/surefire/log/api/ConsoleLogger
instanceKlass org/apache/maven/surefire/providerapi/ConfigurableProviderInfo
instanceKlass org/apache/maven/surefire/providerapi/ProviderInfo
instanceKlass org/apache/maven/surefire/booter/KeyValueSource
instanceKlass org/codehaus/plexus/languages/java/jpms/LocationManager
instanceKlass org/apache/maven/plugin/surefire/SurefireDependencyResolver
instanceKlass org/apache/maven/surefire/providerapi/ServiceLoader
instanceKlass org/apache/maven/surefire/providerapi/ProviderDetector
instanceKlass org/apache/maven/plugin/surefire/SurefireExecutionParameters
instanceKlass org/apache/maven/plugin/surefire/SurefireReportParameters
instanceKlass sun/security/util/MemoryCache$QueueCacheEntry
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$Sync$HoldCounter
instanceKlass  @bci org/eclipse/aether/util/concurrency/RunnableErrorForwarder wrap (Ljava/lang/Runnable;)Ljava/lang/Runnable; 17 <appendix> member <vmtarget> ; # org/eclipse/aether/util/concurrency/RunnableErrorForwarder$$Lambda+0x000002c390233ae8
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass java/util/concurrent/Executors
instanceKlass org/eclipse/aether/util/concurrency/WorkerThreadFactory
instanceKlass com/sun/tools/javac/code/Scope$ImportScope$1
instanceKlass  @bci com/sun/tools/javac/code/Scope$FilterImportScope lambda$getSymbols$0 (Lcom/sun/tools/javac/util/List;)Ljava/util/Iterator; 10 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$FilterImportScope$$Lambda+0x000002c3903c1c28
instanceKlass  @bci com/sun/tools/javac/code/Scope$FilterImportScope lambda$getSymbols$0 (Lcom/sun/tools/javac/util/List;)Ljava/util/Iterator; 1 <appendix> argL0 ; # com/sun/tools/javac/code/Scope$FilterImportScope$$Lambda+0x000002c3903c19d8
instanceKlass  @bci com/sun/tools/javac/code/Scope$FilterImportScope getSymbols (Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/lang/Iterable; 58 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$FilterImportScope$$Lambda+0x000002c3903c1780
instanceKlass org/apache/maven/plugin/compiler/TestCompilerMojo$$FastClassByGuice$$219456448
instanceKlass org/apache/maven/plugins/resources/TestResourcesMojo$$FastClassByGuice$$218997669
instanceKlass org/apache/maven/plugin/compiler/AbstractCompilerMojo$1
instanceKlass org/apache/maven/shared/utils/io/DirectoryScanResult
instanceKlass  @bci com/sun/tools/javac/file/Locations close ()V 13 <appendix> member <vmtarget> ; # com/sun/tools/javac/file/Locations$$Lambda+0x000002c3903c1538
instanceKlass com/sun/tools/javac/util/JCDiagnostic$SourcePosition
instanceKlass com/sun/tools/javac/api/ClientCodeWrapper$WrappedFileObject
instanceKlass java/util/WeakHashMap$HashIterator
instanceKlass com/sun/tools/javac/api/ClientCodeWrapper$DiagnosticSourceUnwrapper
instanceKlass  @bci com/sun/tools/javac/tree/TreeInfo mapSuperCalls (Lcom/sun/tools/javac/tree/JCTree$JCBlock;Ljava/util/function/Function;)V 13 <appendix> member <vmtarget> ; # com/sun/tools/javac/tree/TreeInfo$$Lambda+0x000002c3903c3248
